tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=poisson
feature_names=team_id opponent_team_id is_home shots_per_game_l10 shots_per_game_l20 shots_per_game_season toi_per_game_l10 toi_per_game_l20 toi_per_game_season games_played team_shots_per_game team_goals_per_game opp_shots_against_per_game opp_goals_against_per_game is_defense is_forward venue_encoded
feature_infos=[1:67] [1:67] [0:1] [0:7] [0:7] [0:7] [0:28.726666666666667] [0:27.703333333333333] [0:26.949999999999999] [1:77] [0:33] [0:7] [0:33] [0:7] [0:1] [0:1] [0:98]
tree_sizes=3329

Tree=0
num_leaves=31
num_cat=0
split_feature=3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 13 4 0 3 9 4 12 16 16 12 3 3 3 3 13
split_gain=6159.5 1227.1 961.561 272.039 227.196 151.743 122.062 50.5349 40.2774 39.0582 35.3971 24.3396 13.5345 12.8083 10.2596 10.1565 9.98832 9.91054 8.83499 9.66061 8.76478 8.34061 9.18118 8.33688 8.61346 7.22994 6.67868 6.53598 6.27882 5.09879
threshold=1.9500000000000002 1.1833333333333336 2.7321428571428577 3.5634920634920637 0.68333333333333346 1.5277777777777779 2.3541666666666674 4.6833333333333345 0.35416666666666669 0.88194444444444453 3.1339285714285716 1.3875000000000002 59.500000000000007 1.7321428571428574 5.2250000000000005 1.5000000000000002 3.0250000000000004 59.500000000000007 2.183333333333334 68.500000000000014 2.6485294117647062 22.500000000000004 14.500000000000002 89.500000000000014 14.500000000000002 2.4142857142857146 0.58571428571428574 1.2111111111111115 1.0500000000000003 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 6 10 8 11 12 16 -1 -6 21 27 18 -7 15 -9 -5 -18 -2 -20 -15 22 -4 -12 -25 -8 -10 -3 -11 -27
right_child=2 5 3 7 9 13 25 14 26 28 23 -13 -14 20 -16 -17 17 -19 19 -21 -22 -23 -24 24 -26 29 -28 -29 -30 -31
leaf_value=0.42784034892761347 0.45780333161574321 0.44399610774608544 0.47555092230315793 0.47857833676342021 0.43754363960669823 0.45132660381340861 0.46352064140220189 0.51162186688079236 0.4328800759525897 0.44065655571314899 0.47710917597456792 0.44825791650971197 0.4422608822842779 0.45374871512004039 0.526041312828888 0.49303591342856701 0.48946804199750621 0.46976691918467156 0.46050958183469748 0.44737796862791041 0.46977856192728307 0.46474405508643396 0.47092815683746925 0.47584838531189394 0.49352214347484269 0.46908358143185436 0.43542777399307631 0.44620819876773293 0.44255334874793761 0.46590444566720268
leaf_weight=3626.8600797653198 8972.3716259002686 6185.881564617157 1475.386461019516 271.69857740402222 11010.110956430435 10526.740231513977 2508.472912311554 176.92000389099121 6324.8901391029358 14763.342467546463 3225.6307852268219 12488.656703233719 123.21214556694031 8801.7701935768127 66.345001459121704 154.80500340461731 2641.1629152297974 69.504287242889404 6432.3058557510376 142.16786026954651 85.300716161727905 426.50358080863953 4413.5222399234772 129.53071713447571 170.60143232345581 1718.6514663696289 4527.2565281391144 7329.5430183410645 6290.1379954814911 5389.7415471076965
leaf_count=1148 2840 1958 467 86 3485 3332 794 56 2002 4673 1021 3953 39 2786 21 49 836 22 2036 45 27 135 1397 41 54 544 1433 2320 1991 1706
internal_value=0.450346 0.443316 0.467134 0.478061 0.43761 0.449163 0.46142 0.490303 0.432411 0.439959 0.473852 0.446666 0.458697 0.452507 0.507131 0.503118 0.488037 0.488972 0.458828 0.460224 0.453905 0.471598 0.472091 0.477879 0.486021 0.465855 0.433941 0.445195 0.441223 0.466676
internal_weight=130469 91960.5 38508.5 13221.6 46542.6 45417.9 25286.9 3380.44 14479 32063.6 9841.18 26004.1 15670.1 19413.8 398.07 331.725 2982.37 2710.67 15546.8 6574.47 8887.07 6315.41 5888.91 3525.76 300.132 9616.87 10852.1 13515.4 21053.5 7108.39
internal_count=41297 29108 12189 4185 14732 14376 8004 1070 4583 10149 3115 8231 4960 6145 126 105 944 858 4921 2081 2813 1999 1864 1116 95 3044 3435 4278 6664 2250
is_linear=0
shrinkage=1


end of trees

feature_importances:
shots_per_game_l10=19
team_id=2
shots_per_game_l20=2
opp_shots_against_per_game=2
opp_goals_against_per_game=2
venue_encoded=2
games_played=1

parameters:
[boosting: gbdt]
[objective: poisson]
[metric: poisson]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
